district,year,urban_pct,agricultural_pct,forest_pct,other_land_pct,industrial_zones,avg_rainfall_mm,temperature_anomaly_c,land_price_rs_per_sqft,gdp_contribution_cr,soil_quality_index,water_table_depth_m,population,lat,lon,area_sqkm,water_bodies,soil_type,land_type
Mumbai,2010,88.25,1.93,8.63,1.19,15,2398.58,-0.07,130482.35,82.95,100.35,10.77,17349582,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2011,89.77,1.0,7.91,1.33,14,2446.2,-0.47,87598.48,85.95,103.87,9.74,17655752,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2012,90.75,0.99,7.26,1.0,14,2568.56,0.13,127645.52,90.69,102.34,9.18,17961921,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2013,91.42,0.98,6.6,1.0,15,2361.94,0.21,125399.23,97.58,103.44,12.75,18268090,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2014,91.61,0.96,6.43,1.0,14,2442.89,-0.19,120213.27,99.56,106.94,11.4,18574259,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2015,92.23,0.97,5.8,1.0,14,2274.15,0.28,150341.85,104.17,106.08,12.56,18880428,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2016,92.6,0.97,5.42,1.0,14,2354.31,0.78,199930.45,108.63,105.08,12.73,19186597,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2017,93.06,0.98,4.96,1.0,15,2374.08,0.64,158967.2,115.88,107.28,10.9,19492766,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2018,93.6,0.99,4.42,1.0,15,2458.16,0.61,215246.15,120.62,108.97,13.94,19798935,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2019,94.55,1.0,3.46,1.0,15,2430.7,0.81,225432.44,125.75,109.45,10.71,20105104,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2020,94.24,0.99,3.77,1.0,15,2341.15,0.85,271174.33,129.82,110.75,13.33,20411274,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2021,94.98,1.0,3.02,1.0,15,2351.79,1.0,245742.79,134.83,111.49,11.84,20717443,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2022,95.0,1.0,2.5,1.5,15,2280.46,1.07,267420.44,139.2,112.63,12.8,21023612,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Mumbai,2023,95.0,1.0,2.38,1.62,15,2447.76,1.28,220439.75,143.55,113.11,13.87,21329781,19.076,72.8777,603.4,12,Lateritic,Urban Coastal
Pune,2010,55.71,20.87,22.42,1.0,12,717.53,-0.35,31722.31,57.43,101.75,10.75,2654937,18.5204,73.8567,331.26,8,Black Cotton,Urban Hilly
Pune,2011,58.37,18.17,22.46,1.0,11,779.69,0.76,25919.24,59.87,97.71,9.73,2701789,18.5204,73.8567,331.26,8,Black Cotton,Urban Hilly
Pune,2012,60.27,17.11,21.62,1.0,12,614.77,0.34,28821.73,66.18,101.29,12.15,2748641,18.5204,73.8567,331.26,8,Black Cotton,Urban Hilly
Pune,2013,61.63,15.8,21.57,1.0,11,743.75,0.69,27943.85,67.82,101.04,11.08,2795493,18.5204,73.8567,331.26,8,Black Cotton,Urban Hilly
